ANT 210 Introduction to Physical Anthropology|1
ANT 220 Cultural Anthropology|1
ANT 230 Archaeology|1
ANT 300 Food and Culture|1
ANT 302 Applied Anthropology|1
ANT 310 Forensic Anthropology|1
ANT 330 Anthropology of Religion|1
ANT 350 Anthropology of Aging|1
ANT 390 Selected Topics in Cultural Anthropology|1
ANT 392 Anthropology and Medicine|1
ANT 498 Independent Study|1
ANT 499 Independent Study|1
BEH 260 Statistics for the Behavioral Sciences|2
BEH 498 Independent Study|2
BEH 499 Independent Study|2
CJA 101 Introduction to Criminal Justice|3
CJA 110 Juvenile Delinquency|3
CJA 203 Ethical Issues in Criminal Justice|3
CJA 230 Introduction to Criminalistics|3
CJA 234 Law Enforcement|3
CJA 302 Criminal Law|3
CJA 303 Gender and Crime|3
CJA 304 Legal Standards of Security/Asset Protection|3
CJA 305 Criminal Investigation|3
CJA 310 Victimology|3
CJA 311 Crime Prevention and Physical Security|3
CJA 314 Organized Crime|3
CJA 322 Examining Terrorism|3
CJA 323 Fire and Explosion Investigation|3
CJA 336 Judicial Process|3
CJA 337 Punishment and Corrections|3
CJA 341 Criminal Procedure|3
CJA 347 Community-Based Corrections|3
CJA 348 Juvenile Justice|3
CJA 360 Experiential Learning in Criminal Justice|3
CJA 361 Experiential Learning in Criminal Justice|3
CJA 362 Crime Scene Processing|3
CJA 364 Policing Communities|3
CJA 377 Criminal Justice Research Methods|3
CJA 378 Theories of Crime and Delinquency|3
CJA 380 Special Topics in Criminal Justice|3
CJA 383 White Collar Crime|3
CJA 386 Death Investigation|3
CJA 396 Criminal Justice Statistics|3
CJA 403 Conflict Analysis and Management|3
CJA 405 Substance Abuse and the Criminal Justice System|3
CJA 491 Senior Seminar|3
CJA 498 Independent Study|3
CJA 499 Independent Study|3
GER 100 Perspectives on Aging|4
GER 215 Social Aspects of Aging|4
GER 312 Psychological Aspects of Aging|4
GER 320 Working with Older Adults|4
GER 330 Death - Dying - and Bereavement|4
GER 390 Selected Topics in Gerontology|4
GER 391 Selected Topics in Gerontology|4
GER 392 Selected Topics in Gerontology|4
GER 410 Health In Later Years|4
GER 491 Validation Method Part I|4
GER 492 Validation Method Part II|4
GER 498 Gerontology Independent Study|4
GER 499 Gerontology Independent Study|4
HSV 100 Introduction to Human Services|5
HSV 200 (BEH200) Applied Youth Development|5
HSV 220 Career Development & Practicum|5
HSV 240 (SOC240) Theory and Policy for the Human Service Professional|5
HSV 250 Lifecourse Development for the Human Services|5
HSV 316 (GER316) Ethical Aspects of the Human Services|5
HSV 325 Diversity of Family Systems|5
HSV 345 (SOC345) Human Service Techniques|5
HSV 355 (SOC355) Program Design and Evaluation|5
HSV 370 Case Management|5
HSV 415 (SOC415) Grant Writing for Non-profit Agencies|5
HSV 490 (BEH490) Human Services Seminar|5
HSV 495 (BEH495) Human Services Internship|5
HSV 496 (BEH496) Human Services Internship|5
PSY 100 General Psychology|6
PSY 110 Orientation to the Psychology Major|6
PSY 200 Essential Skills and Tools in Psychology|6
PSY 210 Fundamentals of Biopsychology|6
PSY 215 Sustainability and Psychology|6
PSY 221 Child and Adolescent Development|6
PSY 222 Adult Development|6
PSY 223 Early Childhood Development|6
PSY 227 Childhood Exceptionalities|6
PSY 230 Abnormal Psychology|6
PSY 243 Social Psychology|6
PSY 250 Multicultural Awareness|6
PSY 270 Design and Analysis I|6
PSY 271 Design and Analysis II|6
PSY 307 Cognitive Psychology|6
PSY 309 Theories of Learning|6
PSY 310 Brain and Behavior|6
PSY 312 Psychological Aspects of Aging|6
PSY 313 Applied Behavioral Neuroscience|6
PSY 314 Behavioral Neuroscience|6
PSY 321 Developmental Science|6
PSY 330 Adult Psychopathology|6
PSY 331 Child Psychopathology|6
PSY 365 Psychological Testing|6
PSY 370 Design and Analysis III|6
PSY 375-399 Special Topics in Psychology|6
PSY 395 Eating Disorders|6
PSY 421 Psychology Cooperative Internship|6
PSY 422 Psychology Cooperative Internship|6
PSY 431 Psychology Teaching Practicum|6
PSY 432 Psychology Teaching Practicum II|6
PSY 440 Personality|6
PSY 441 Counseling Theories in Psychology|6
PSY 472 History and Systems of Psychology|6
PSY 490 Senior Seminar in Psychology|6
PSY 498 Independent Study in Psychology|6
PSY 499 Independent Study in Psychology|6
SOC 100 Introduction to Sociology|7
SOC 200 Professionalism in Sociology|7
SOC 201 Sociology of Family Violence|7
SOC 210 Drug/Alcohol Addiction|7
SOC 220 American Social Problems|7
SOC 225 The Family|7
SOC 230 Development of Sociological Theory|7
SOC 235 Contemporary Sociological Theory|7
SOC 260 Gender and Society|7
SOC 301 Environmental Sociology|7
SOC 302 Sociology of Health and Illness|7
SOC 303 Population Trends|7
SOC 305 Working with Children and Youth|7
SOC 310 Sociology of Organizations|7
SOC 315 Ethnic and Minority Relations|7
SOC 320 Criminology|7
SOC 330 Sociology of Religion|7
SOC 335 Research Methodology I|7
SOC 336 Quantitative Research Methods|7
SOC 337 Qualitative Research Methods|7
SOC 340 Urban Sociology|7
SOC 375 Social Stratification|7
SOC 420-422 Selected Topics In Sociology|7
SOC 436 Applied Volunteer Management|7
SOC 473 Social Movements in the World|7
SOC 490 Sociology Seminar|7
SOC 495 Sociology Internship|7
SOC 496 Sociology Internship|7
SOC 498 Independent Study|7
SOC 499 Independent Study|7
BIO 100 Introduction to Allied Health|8
BIO 112 Essentials of Anatomy and Physiology|8
BIO 142 Molecules|8
BIO 150 Introduction to Molecular Biology|8
BIO 152 Evolution - Ecology and Diversity|8
BIO 200 Introduction to Scientific Research|8
BIO 201 Medical Terminology|8
BIO 202 Concepts in Pharmacology|8
BIO 203 Pathophysiology|8
BIO 204 (BIO110) Exploring Biology|8
BIO 210 Introduction to Marine Biology|8
BIO 212 Environmental Biology|8
BIO 216 Unseen Life|8
BIO 218 Plants and People|8
BIO 220 Human Anatomy and Physiology I|8
BIO 222 Human Anatomy and Physiology II|8
BIO 230 Microbiology for Allied Health|8
BIO 232 Plant Taxonomy and Seasonal Flora|8
BIO 234 (BIO120) Evolution and Biodiversity|8
BIO 240 Genetics|8
BIO 290 Biostatistics|8
BIO 300 Ecology|8
BIO 302 Zoology|8
BIO 304 Botany|8
BIO 306 Animal Behavior|8
BIO 308 Animal Physiology|8
BIO 310 Plant Morphology/Embryology|8
BIO 312 Plant Systematics|8
BIO 324 Marine Ecology of the Chesapeake Bay|8
BIO 330 Microbiology|8
BIO 350 Biochemistry I|8
BIO 352 Biochemistry II|8
BIO 354 Immunology|8
BIO 358 Cell and Molecular Biology|8
BIO 360 Neurobiology|8
BIO 362 Microbial Physiology|8
BIO 364 Virology|8
BIO 370 Evolutionary Biology|8
BIO 372 Conservation Biology|8
BIO 390 Junior Thesis|8
BIO 391 Junior Thesis Lab|8
BIO 400 Senior Thesis|8
BIO 402 Biological Internship|8
BIO 406 Independent Study|8
BIO 408 Independent Study|8
NM 101 Nuclear Medicine Theory I|9
NM 102 Nuclear Medicine Theory II|9
NM 103 Nuclear Medicine Theory III|9
NM 110 Nuclear Medicine Practicum I|9
NM 111 Nuclear Medicine Practicum II|9
NM 112 Nuclear Medicine Practicum III|9
PMD 110 Family Medicine Grand Rounds|10
PMD 120 Family Medicine Grand Rounds|10
PMD 130 Emergency Medicine Grand Rounds|10
PMD 140 Emergency Medicine Grand Rounds|10
PMD 210 Emergency Medicine and Research I|10
PMD 220 Emergency Medicine and Research II|10
PMD 230 Clinical Shadowing Rotations|10
PMD 310 Advanced Human Anatomy|10
RAD 310 Radiography Theorum I|11
RAD 320 Radiography Practicum I|11
RAD 330 Radiography Theorum II|11
RAD 340 Radiography Practicum II|11
RAD 350 Radiography Theorum III|11
RAD 360 Radiography Practicum III|11
RAD 410 Radiography Theorum IV|11
RAD 420 Radiography Practicum IV|11
RAD 430 Radiography Theorum V|11
RAD 440 Radiography Practicum V|11
RT 100 Basic Science for Respiratory Care|12
RT 105 Medical Terminology for Health Professions|12
RT 110 Oxygen Therapy and Cardiopulmonary Resuscitation|12
RT 115 Bronchopulmonary Hygiene|12
RT 120 Mechanical Ventilation|12
RT 125 Pulmonary Function Testing and Interpretation|12
RT 130 Pulmonary Diseases|12
RT 135 Pediatric Respiratory Therapy|12
RT 150 Clinical Practice A|12
RT 160 Clinical Practice B|12
RT 210 Evaluation of the Patient with Pulmonary Disease|12
RT 245 Clinical Practice C|12
RT 270 Clinical Practice D|12
RT 320 Pulmonary Physiology|12
RT 330 Cardiac Physiology|12
RT 350 Clinical Practice E|12
RT 410 Independent Study in Respiratory Therapy|12
RT 430 Clinical Practice F|12
RT 450 Respiratory Therapy Seminar|12
SES 381 Independent Study in Sustainability and Environmental Studies|13
SES 382 Independent Study in Sustainability and Environmental Studies|13
SES 491 Internship in Sustainability and Environmental Studies|13
SES 492 Internship in Sustainability and Environmental Studies|13
ART 101 Art and Visual Culture|14
ART 200 Introduction to Graphic Design|14
ART 204 Survey of Western Art I|14
ART 205 Survey of Western Art II|14
ART 206 Elements of Computer Graphics|14
ART 207 Introduction to Art Therapy|14
ART 208 Introduction to Letterpress|14
ART 210 Design I|14
ART 211 Design II|14
ART 215 Drawing I|14
ART 216 Figure Drawing I|14
ART 218 Typography I|14
ART 219 Typography II|14
ART 220 Painting I|14
ART 223 Illustration I|14
ART 225 Ceramics I|14
ART 230 Sculpture I|14
ART 231 (ART110) Concepts of Design|14
ART 232 (ART112) Concepts of Figure Drawing|14
ART 233 (ART114) Concepts of Painting|14
ART 234 (ART116) Concepts of Sculpture|14
ART 235 (ART134) Concepts of Computer Graphics|14
ART 245 Photography I|14
ART 246 Digital Photography|14
ART 247 The Digital Image|14
ART 265 Drawing II|14
ART 266 Figure Drawing II|14
ART 270 Painting II|14
ART 273 Illustration II|14
ART 275 Ceramics II|14
ART 280 Sculpture II|14
ART 284 Jewelry and Small Sculpture I|14
ART 287 Printmaking I|14
ART 290 Print Production|14
ART 291 Printmaking II|14
ART 293 Book Arts|14
ART 294 Jewelry and Small Sculpture II|14
ART 295 Photography II|14
ART 296 Publication Design|14
ART 298 Sophomore Portfolio Review|14
ART 299 Sophomore Portfolio Review|14
ART 315 Drawing III|14
ART 316 Figure Drawing III|14
ART 320 Painting III|14
ART 323 Illustration III|14
ART 330 Sculpture III|14
ART 339 Motion Graphics|14
ART 340 Web Design I|14
ART 341 Web Design II|14
ART 345 Photography III|14
ART 365 Drawing IV|14
ART 366 Figure Drawing IV|14
ART 370 Painting IV|14
ART 373 Illustration IV|14
ART 380 Sculpture IV|14
ART 385 Photography IV|14
ART 388 History of Photography|14
ART 389 History of Graphic Design|14
ART 390 Art of the Classical World|14
ART 391 Nineteenth-Century Art|14
ART 393 American Art|14
ART 394 The Modernist Impulse Art 1900-1950|14
ART 395 Pop to Postmodern Art|14
ART 397 Art in Recreation Beyond Arts and Crafts|14
ART 398 Junior Design Studio|14
ART 399 Selected Topics in Art|14
ART 432 Senior Design Studio|14
ART 435 Professional Development Seminar/Fine Art|14
ART 436 Professional Development Seminar/Graphic Design|14
ART 437 Fine Art Seminar|14
ART 440 Senior Portfolio and Exhibition (Fine Art)|14
ART 441 Senior Portfolio and Exhibition (Graphic Design)|14
ART 450 Art Internship|14
ART 451 Art Internship|14
ART 498 Independent Study|14
ART 499 Independent Study|14
MUS 001 Recital Attendance|15
MUS 002 Recital Attendance|15
MUS 003 Recital Attendance|15
MUS 004 Recital Attendance|15
MUS 005 Recital Attendance|15
MUS 006 Recital Attendance|15
MUS 007 Recital Attendance|15
MUS 008 Recital Attendance|15
MUS 101 Voice|15
MUS 102 Voice|15
MUS 103 Piano|15
MUS 104 Piano|15
MUS 105 Organ|15
MUS 106 Organ|15
MUS 107 Harpsichord|15
MUS 108 Violin|15
MUS 109 Violin|15
MUS 110 Viola|15
MUS 111 Viola|15
MUS 112 Cello|15
MUS 113 Cello|15
MUS 114 Double Bass|15
MUS 115 Double Bass|15
MUS 116 Trumpet|15
MUS 117 Trumpet|15
MUS 118 French Horn|15
MUS 119 French Horn|15
MUS 120 Trombone|15
MUS 121 Trombone|15
MUS 122 Baritone|15
MUS 123 Baritone|15
MUS 124 Tuba|15
MUS 125 Tuba|15
MUS 126 Flute|15
MUS 127 Flute|15
MUS 128 Clarinet|15
MUS 129 Clarinet|15
MUS 130 Saxophone|15
MUS 131 Saxophone|15
MUS 132 Oboe|15
MUS 133 Oboe|15
MUS 134 Bassoon|15
MUS 135 Bassoon|15
MUS 136 Percussion|15
MUS 137 Percussion|15
MUS 138 Guitar|15
MUS 139 Guitar|15
MUS 142 Improvisation|15
MUS 143 Improvisation|15
MUS 201 Voice|15
MUS 202 Voice|15
MUS 203 Piano|15
MUS 204 Piano|15
MUS 205 Organ|15
MUS 206 Organ|15
MUS 207 Harpsichord|15
MUS 208 Violin|15
MUS 209 Violin|15
MUS 210 Viola|15
MUS 211 Viola|15
MUS 212 Cello|15
MUS 213 Cello|15
MUS 214 Double Bass|15
MUS 215 Double Bass|15
MUS 216 Trumpet|15
MUS 217 Trumpet|15
MUS 218 French Horn|15
MUS 219 French Horn|15
MUS 220 Trombone|15
MUS 221 Trombone|15
MUS 222 Baritone|15
MUS 223 Baritone|15
MUS 224 Tuba|15
MUS 225 Tuba|15
MUS 226 Flute|15
MUS 227 Flute|15
MUS 228 Clarinet|15
MUS 229 Clarinet|15
MUS 230 Saxophone|15
MUS 231 Saxophone|15
MUS 232 Oboe|15
MUS 233 Oboe|15
MUS 234 Bassoon|15
MUS 235 Bassoon|15
MUS 236 Percussion|15
MUS 237 Percussion|15
MUS 238 Guitar|15
MUS 239 Guitar|15
MUS 242 Improvisation|15
MUS 243 Improvisation|15
MUS 301 Voice|15
MUS 302 Voice|15
MUS 303 Piano|15
MUS 304 Piano|15
MUS 305 Organ|15
MUS 306 Organ|15
MUS 307 Harpsichord|15
MUS 308 Violin|15
MUS 309 Violin|15
MUS 310 Viola|15
MUS 311 Viola|15
MUS 312 Cello|15
MUS 313 Cello|15
MUS 314 Double Bass|15
MUS 315 Double Bass|15
MUS 316 Trumpet|15
MUS 317 Trumpet|15
MUS 318 French Horn|15
MUS 319 French Horn|15
MUS 320 Trombone|15
MUS 321 Trombone|15
MUS 322 Baritone|15
MUS 323 Baritone|15
MUS 324 Tuba|15
MUS 325 Tuba|15
MUS 326 Flute|15
MUS 327 Flute|15
MUS 328 Clarinet|15
MUS 329 Clarinet|15
MUS 330 Saxophone|15
MUS 331 Saxophone|15
MUS 332 Oboe|15
MUS 333 Oboe|15
MUS 334 Bassoon|15
MUS 335 Bassoon|15
MUS 336 Percussion|15
MUS 337 Percussion|15
MUS 338 Guitar|15
MUS 339 Guitar|15
MUS 340 Composition|15
MUS 341 Composition|15
MUS 342 Improvisation|15
MUS 343 Improvisation|15
MUS 401 Voice|15
MUS 402 Voice|15
MUS 403 Piano|15
MUS 404 Piano|15
MUS 405 Organ|15
MUS 406 Organ|15
MUS 407 Harpsichord|15
MUS 408 Violin|15
MUS 409 Violin|15
MUS 410 Viola|15
MUS 411 Viola|15
MUS 412 Cello|15
MUS 413 Cello|15
MUS 414 Double Bass|15
MUS 415 Double Bass|15
MUS 416 Trumpet|15
MUS 417 Trumpet|15
MUS 418 French Horn|15
MUS 419 French Horn|15
MUS 420 Trombone|15
MUS 421 Trombone|15
MUS 422 Baritone|15
MUS 423 Baritone|15
MUS 424 Tuba|15
MUS 425 Tuba|15
MUS 426 Flute|15
MUS 427 Flute|15
MUS 428 Clarinet|15
MUS 429 Clarinet|15
MUS 430 Saxophone|15
MUS 431 Saxophone|15
MUS 432 Oboe|15
MUS 433 Oboe|15
MUS 434 Bassoon|15
MUS 435 Bassoon|15
MUS 436 Percussion|15
MUS 437 Percussion|15
MUS 438 Guitar|15
MUS 439 Guitar|15
MUS 440 Composition|15
MUS 441 Composition|15
MUS 442 Improvisation|15
MUS 443 Improvisation|15
MUS 140 Piano Class|16
MUS 141 Piano Class|16
MUS 148 Guitar Class|16
MUS 149 Guitar Class|16
MUS 150 York College Chorale|16
MUS 151 York College Chorale|16
MUS 152 Chamber Singers|16
MUS 153 Chamber Singers|16
MUS 154 Opera and Musical Theatre|16
MUS 155 Opera and Musical Theatre|16
MUS 156 Vocal Repertoire|16
MUS 157 Vocal Repertoire|16
MUS 158 Women∆s Ensemble|16
MUS 159 Women∆s Ensemble|16
MUS 160 Wind Symphony|16
MUS 161 Wind Symphony|16
MUS 162 Jazz Ensemble|16
MUS 163 Jazz Ensemble|16
MUS 164 Community Orchestra|16
MUS 165 Community Orchestra|16
MUS 166 String Ensemble|16
MUS 167 String Ensemble|16
MUS 168 Brass Choir|16
MUS 169 Brass Choir|16
MUS 170 Woodwind Ensemble|16
MUS 171 Woodwind Ensemble|16
MUS 172 Percussion Ensemble|16
MUS 173 Percussion Ensemble|16
MUS 174 Keyboard Ensemble|16
MUS 175 Keyboard Ensemble|16
MUS 176 Guitar Ensemble|16
MUS 177 Guitar Ensemble|16
MUS 178 Rock Band|16
MUS 179 Rock Band|16
MUS 240 Piano Class|16
MUS 241 Piano Class|16
MUS 250 York College Chorale|16
MUS 251 York College Chorale|16
MUS 252 Chamber Singers|16
MUS 253 Chamber Singers|16
MUS 254 Opera and Musical Theatre|16
MUS 255 Opera and Musical Theatre|16
MUS 256 Vocal Repertoire|16
MUS 257 Vocal Repertoire|16
MUS 258 Women∆s Ensemble|16
MUS 259 Women∆s Ensemble|16
MUS 260 Wind Symphony|16
MUS 261 Wind Symphony|16
MUS 262 Jazz Ensemble|16
MUS 263 Jazz Ensemble|16
MUS 264 Community Orchestra|16
MUS 265 Community Orchestra|16
MUS 266 String Ensemble|16
MUS 267 String Ensemble|16
MUS 268 Brass Choir|16
MUS 269 Brass Choir|16
MUS 270 Woodwind Ensemble|16
MUS 271 Woodwind Ensemble|16
MUS 272 Percussion Ensemble|16
MUS 273 Percussion Ensemble|16
MUS 274 Keyboard Ensemble|16
MUS 275 Keyboard Ensemble|16
MUS 276 Guitar Ensemble|16
MUS 277 Guitar Ensemble|16
MUS 278 Rock Band|16
MUS 279 Rock Band|16
MUS 350 York College Chorale|16
MUS 351 York College Chorale|16
MUS 352 Chamber Singers|16
MUS 353 Chamber Singers|16
MUS 354 Opera and Musical Theater|16
MUS 355 Opera and Musical Theater|16
MUS 356 Vocal Repertoire|16
MUS 357 Vocal Repertoire|16
MUS 358 Women∆s Ensemble|16
MUS 359 Women∆s Ensemble|16
MUS 360 Wind Symphony|16
MUS 361 Wind Symphony|16
MUS 362 Jazz Ensemble|16
MUS 363 Jazz Ensemble|16
MUS 364 Community Orchestra|16
MUS 365 Community Orchestra|16
MUS 366 String Ensemble|16
MUS 367 String Ensemble|16
MUS 368 Brass Choir|16
MUS 369 Brass Choir|16
MUS 370 Woodwind Ensemble|16
MUS 371 Woodwind Ensemble|16
MUS 372 Percussion Ensemble|16
MUS 373 Percussion Ensemble|16
MUS 374 Keyboard Ensemble|16
MUS 375 Keyboard Ensemble|16
MUS 376 Guitar Ensemble|16
MUS 377 Guitar Ensemble|16
MUS 378 Rock Band|16
MUS 379 Rock Band|16
MUS 450 York College Chorale|16
MUS 451 York College Chorale|16
MUS 452 Chamber Singers|16
MUS 453 Chamber Singers|16
MUS 454 Opera and Musical Theater|16
MUS 455 Opera and Musical Theater|16
MUS 456 Vocal Repertoire|16
MUS 457 Vocal Repertoire|16
MUS 458 Women∆s Ensemble|16
MUS 459 Women∆s Ensemble|16
MUS 460 Wind Symphony|16
MUS 461 Wind Symphony|16
MUS 462 Jazz Ensemble|16
MUS 463 Jazz Ensemble|16
MUS 464 Community Orchestra|16
MUS 465 Community Orchestra|16
MUS 466 String Ensemble|16
MUS 467 String Ensemble|16
MUS 468 Brass Choir|16
MUS 469 Brass Choir|16
MUS 470 Woodwind Ensemble|16
MUS 471 Woodwind Ensemble|16
MUS 472 Percussion Ensemble|16
MUS 473 Percussion Ensemble|16
MUS 474 Keyboard Ensemble|16
MUS 475 Keyboard Ensemble|16
MUS 476 Guitar Ensemble|16
MUS 477 Guitar Ensemble|16
MUS 478 Rock Band|16
MUS 479 Rock Band|16
MUS 181 Foundations of Music Theory and Musicianship|17
MUS 182 Music Theory I|17
MUS 183 Music Theory II|17
MUS 184 Aural Skills I|17
MUS 185 Aural Skills II|17
MUS 186 (MUS200) Listening to Music|17
MUS 245 Exploring Music in Film|17
MUS 246 Jazz and Popular Music Theory|17
MUS 247 Commercial Song Writing|17
MUS 281 World Music|17
MUS 282 Music Theory III|17
MUS 283 Music Theory IV|17
MUS 284 Aural Skills III|17
MUS 285 Aural Skills IV|17
MUS 286 Jazz History|17
MUS 287 American Popular Music|17
MUS 288 History of Rock and Roll|17
MUS 290 Introduction to Music Literature|17
MUS 296 History of Musical Theatre|17
MUS 297 Survey of Music Industry|17
MUS 299 Music and Culture Since 1900|17
MUS 346 Music Production I|17
MUS 349 Vocal Pedagogy I|17
MUS 380 Ethnomusicology|17
MUS 385 Form and Analysis|17
MUS 390 Music History I|17
MUS 391 Music History II|17
MUS 397 Music Entertainment and Promotion|17
MUS 446 Music Production II|17
MUS 486 Orchestration and Arranging|17
MUS 490 Choral Conducting|17
MUS 491 Instrumental Conducting|17
MUS 494 Music Industry Internship|17
MUS 495 Music Industry Internship|17
MUS 497 Music Publishing - Licensing and Copyright|17
MUS 498 Independent Study|17
MUS 499 Independent Study|17
MUS 146 Vocal Methods|18
MUS 292 String Methods|18
MUS 293 Brass Methods|18
MUS 294 Woodwind Methods|18
MUS 295 Percussion Methods|18
MUS 298 Foreign Language Diction for Choirs|18
MUS 392 Teaching Music in the Elementary School|18
MUS 393 Teaching Music in the Secondary School|18
THE 150 Movement for the Stage|19
THE 205 Text Performance|19
THE 220 Stagecraft|19
THE 221 Theatre Technology|19
THE 222 Costume Construction|19
THE 223 Costume Crafts and Technology|19
THE 225 Make-up for Theatre|19
THE 254 Introduction to Theatre|19
THE 262 Acting|19
THE 275 Playwriting|19
THE 300 Arts Administration|19
THE 320 Scene Design|19
THE 321 Lighting Design|19
THE 322 Costume Design|19
THE 350 Theatre Practicum|19
THE 351 Theatre Practicum|19
THE 352 Theatre Practicum|19
THE 353 Theatre Practicum|19
THE 355 Advanced Acting|19
THE 360 History of Theatre I|19
THE 361 History of Theatre II|19
THE 363 Theatre Directing|19
THE 380 Special Topics in Theatre|19
THE 410 Western Theatre|19
THE 415 Non-Western Theatre|19
THE 416 Modern Drama|19
THE 430 Devised Theatre and Performance|19
THE 450 Theatre Internship|19
THE 451 Theatre Internship|19
THE 498 Independent Study|19
THE 499 Independent Study|19
CM 100 Public Speaking Practicum|20
CM 101 Public Speaking Practicum|20
CM 102 Public Speaking Practicum|20
CM 103 Public Speaking Practicum|20
CM 104 Human Communication|20
CM 120 Broadcast Performance I|20
CM 132 Radio Practicum|20
CM 133 Radio Practicum|20
CM 134 Radio Practicum|20
CM 135 Radio Practicum|20
CM 150 Beginning Sign Language|20
CM 206 Communication Theory|20
CM 207 Rhetoric and Public Address|20
CM 211 Mass Communication|20
CM 212 Public Speaking|20
CM 220 Media Sales|20
CM 221 Introduction to Public Relations|20
CM 225 Introduction to New Media|20
CM 226 Audio Production|20
CM 231 Radio Production|20
CM 242 Video Production I|20
CM 246 Business Communication for Professionals|20
CM 250 Advanced Sign Language|20
CM 271 Print Media Writing|20
CM 304 Group Discussion|20
CM 310 Argumentation and Debate|20
CM 320 Broadcast Performance II|20
CM 321 Writing for Public Relations|20
CM 322 Media Relations|20
CM 323 Publications Editing and Design|20
CM 324 Public Relations Events and Promotions|20
CM 327 Persuasion|20
CM 328 Organizational Communication|20
